maker,car,car_num,comment
KIA,2021K8,144093,µðÀÚÀÎµéÀÌ ¿ÖÀÌ·¸°Ô Áß±¸³­¹æ »ê¸¸ÇÏ³Ä ¤»¤»¤» Á» ±ò²ûÇÏ°í ½ÉÇÃÇÏ°Ô µðÀÚÀÎ ¸øÇÏ³ª? ±×·±°Ô ¤¸¤¤ ÀÌ»Û°ÅÁö
KIA,2021K8,144093,¾È ¿¹»µ.. Æ¯È÷ ¾Õ¿¡ ±×¸±ÀÌ ³Ê¹« ºñ´ëÇÏ°í Åõ¹Ú½º·¯¿ò. Â÷¶ó¸® K5 Ã³·³ ¼¼·Ã¹Ì ³ôÀÌ°í ÀÔÃ¼°¨À» »ì¸®Áö..
KIA,2021K8,144093,º¼¿¡ ¿©µå¸§ ³µ³Ä..
KIA,2021K8,144093,µðÀÚÀÎÀÌ »êÀ¸·Î °£´Ù
KIA,2021K8,144093,¾Æ ¤¶ ¤² Çö´ë³ðµé¾Æ ±â¾Æ¿¡ ÀÚ²Ù ´Ï³× À¯ÀüÀÚ Áý¾î³ÖÁö¸»¶ó°í ¤¡ÀÚ½Äµé
KIA,2021K8,144093,ÅÃ½Ã·Î Å¸º¼ ¼ö ÀÖÀ»±î
KIA,2021K8,144093,³ª¸¸ ½ÑÅ¸Æä°°ÀÌ º¸ÀÓ?
KIA,2021K8,144093,ÀÌ°Å ¾öÃ» ÁÁÀ»°Í °°³×¿ä. ±â´ë µË´Ï´Ù.
KIA,2021K8,144093,³ª¿ÍºÁ¾ß¾È´Ù = ÀÌ»Ú´Ù ÀÌ»óÇÏ´Ù È£ºÒÈ£ = »ç°í½Í´Ù µ·ÀÌ¾ø´Ù = ´«À¸·Î¸¸ º»´Ù......
KIA,2021K8,144093,¸·»ó ¶Ç º¸¸é ¸ð¸§ ³ª´Â ½ÑÅ¸Æätm½ÅÇü º°·Î¶ó »ý°¢Çß´Âµ¥ Á÷Á¢º¸´Ï°¡ ÀÌ»Ú°í ¿õÀåÇßÀ½ ÀÌ¹ø²¯µµ ±â´ëÇØº½»õ·Î¿î ½Ã¸®ÁîÀÎ ¸¸Å­ ÁØºñ ÀßÇØ¼­ Àß³ª¿À¸é ÁÁ°Ú´Ù
KIA,2021K8,144093,¾Õ¸ð½ÀÀº ¾Ö½ºÅÏ ¸¶Æ¾ ´À³¦ÀÌ ³ª´Â±º
KIA,2021K8,144093,°¡°Ý ¶§¹®¿¡ ¿å ¸ÔÀ» °Í °°´Ù.(ºÐ¸íÈ÷ ¿å ¸Ô´Â´Ù..) ÇÁ·Î¸ð¼Ç Á» ¶§·Á ³Ö¾îÁà Á¦¹ß ¤Ð¤Ð
KIA,2021K8,144093,¹üÆÛ¿¡ ÁÖ±Ù±ú ¾îÂ¿::::
KIA,2021K8,144093,¾Ö¸ÅÇÏ´Ù~ Á»´õ ´Ù¾çÇÑ »çÁøÀÌ ³ª¿À¸é ´Ù½Ã ÇÑ¹ø ºÁ¾ß°ÚÀ½
KIA,2021K8,144093,Àú°Ô ¹¹¿©...³» ÃëÇâÀº ¾Æ´Ñµí..
KIA,2021K8,144093,ÀÌ·²ÁÙ ¾Ë¾ÒÀ¸¸é K7 ÇÁ¸®¹Ì¾î »çÁö ¸»°É ±×·¨À½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
KIA,2021K8,144093,µðÀÚÀÎ Àß³ª¿Ô³× ±Ùµ¥ Çìµå·½ÇÁ°¡ ³Ê¹« ¾ã¾Æ¼­ ¾Õ¿¡¼­ º¸¸é ÀÌ»óÇÒµí
KIA,2021K8,144093,K7µµ 1¼¼´ëº¸´Ù ³¡¹°ÀÎ ´õ´ºK7 ÀÎ°¡ ±×Â÷°¡ µðÀÚÀÎÀÌ ¿¹»Ú´øµ¥~~.°¥¼ö·Ï Å©±â¸¸ Ä¿Áö°í º¯½ÅÇÒ°Å °°Àº Â÷°¡ µÇ¾î°£´Ù..
KIA,2021K8,144093,¾Õ¿¡ ´©°¡ºÁµµ ¼Ò³ªÅ¸ dnÀü ¸ðµ¨ ¾ó±¼ÀÌ º¸ÀÓ
KIA,2021K8,144093,Çìµå·¥ÇÁ ¹Ø¿¡ Àú ´Ù¸®¾Æ ¶óÀÎ¸¸ ¾ø¾ú¾îµµ.. ³Ê¹« »çÁ·°°³×¿ä.. ±×¸®°í Àú ÆÐÅÏÀº Çö´ëÀÇ ¾ÆÀÌ´íÆ¼Æ¼ ¾Æ´Ñ°¡..Á» µ¶ÀÚÀûÀÎ µðÀÚÀÎ ¹æÇâÀ¸·Î °¬À¸¸é ÇÏ´Âµ¥..¿Ö.. ±×·¡µµ ÀüÃ¼ÀûÀÎ ´À³¦Àº ÁÁ³×¿ä!
KIA,2021K8,144093,¼ÒºñÀÚ ±â´ë½É¸® ºÎÇ®·Á °¡°Ý ¿Ã¸®´Â ²Ä¼ö´Â ¾Æ´Ï¾î¾ß ÇÒÅÙµ¥......
KIA,2021K8,144093,½Ç¹°À» ºÁ¾ß ¾Ëµí
KIA,2021K8,144093,¸óµ¥¿Âµ¥? ¸óµ¥¿À?
KIA,2021K8,144093,±â¾Æ¸¶Å©°¡ ³Ê¹« Å©´Ù
KIA,2021K8,144093,°¡°ÝÀÌ ¹®Á¦Áö ¤»¤»
KIA,2021K8,144093,¿¹»Ñ³×
KIA,2021K8,144093,¾Æ¹Ý¶¼cn7 ¾ûµ¢ÀÌ+»êÅ¸Æä ´ë°¡¸®
KIA,2021K8,144093,4·ûÀû¿ëÀ¸·Î ÀÎÇØ ±âÁ¸ ±×·£Á® °í°´Ãþ°ú 4·ûÀÎg80°í°´ÃþµéÀÌ k8·Î ´ë°Å ¸ô¸±µí ½Í³×¿ä ±×·£Á®µµ 4·ûÀû¿ëÇÏ°í Ç®Ã¼ÀÎÁö ÇÏÁö¾Ê´ÂÀÌ»ó k8ÀÇ µ¶ÁÖ°¡ ¿¹»óµÇ³×¿ä
KIA,2021K8,144093,ÀÌ»Ûµ¥??!
KIA,2021K8,144093,µÚ¿¡´Â ¼Ò³ªÅ¸³Ä ¤»¤»¤»
KIA,2021K8,144093,¾Æ¹Ý¶§..?
KIA,2021K8,144093,ÇÏ ±â´ë ¸¹ÀÌÇß´Âµ¥ µÞÆÇÀº ±×·±´ë·Î ºÁÁÙ¸¸ÇØ °µÂ÷³ª.±Ùµ¥ ¾ÕÆÇÀº ¿Ö ÀÚ²Ù ±× Æ¯À¯ÀÇ ¸Þ¶Ñ±â? °¡¹°Ä¡? °¡ ¿¬»óµÇ°Ô ÀÔÀ» ¾ÕÀ¸·Î ½ï –A °ÍÃ³·³ ¸¸µå´Â°Å¾ß¤Á¤Á¤Á ÁøÂ¥ Á¤ÀÌ¾È°¡³×... ³Ê¹« °ïÃæ°°¾Ö ¹ÌÄ¡°Ú³×
KIA,2021K8,144093,¶Ñ¹÷ÀÌµé ¶Ç ÀÌ¾Ç¹°°í ¿åÇÏ´Â°Åº¸¸é Àß¸¸µçÂ÷³× ¤»¤»
KIA,2021K8,144093,¼³¸¶Çß´Âµ¥ ±â´ëÀÌÇÏ µðÀÚÀÎÀÌ »êÀ¸·Î°¡³× ¶Ë¼ÕÀÌ³Ä ³»°¡ ¹ß²¿¶ôÀ¸·Î ±×·Áµµ Àß±×¸®°Ú´Ù. K8 ±â´Þ·È°Ç¸¸ µÞÅë¼ö¸ÂÀº±âºÐÀÌ³× ¿Í¿ìÀÌ Â¥ÁõÀÌ³ª!!! µµ¹ÚÇÏÁö¸»°í K7ÀÌ³ª Àß¸¸µé¾î¶ó!!! µðÀÚÀÎÀ»ÇÏ´À°ÇÁö Ä«ÇÇ¸¸ÇÏ´Â°ÇÁö ¹º»ý°¢À¸·Î ±×·»Àú¸¦ Àâ°Ú´Ù´Â°Å¾ß!! »ý°¢ÀÌ ÀÖ³ª?? °¨¶³¾îÁ³¾î?? ±â¾Æ µðÀÚÀÎ °ü°èÀÚ ³»±ÛÁ» ²ÀÁ» ÀÐ°í¹Ý¼ºÇØ¶ó!!
KIA,2021K8,144093,Ç¡!±×·¡ºÁ¾ß ±â¾Æ...
KIA,2021K8,144093,¾ÕÂÊ°ú µÚÂÊÀ» ¼­·Î ¹Ù²Û µí..
KIA,2021K8,144093,µÞºÎºÐÀÌk5º£³¤°Í°°¾Æ
KIA,2021K8,144093,½ºÆ÷Æ¼ÇÏ°Ô º¸ÀÌ·Á°í ½ÅÇü Áö80ºÎÅÍ µå··Å©¸¦ °úµµÇÏ°Ô ÁÙÀÌ´Â°Å °°Àºµ¥ Àú·¯´Ù ¿Ö°Ç µÇ°Ú´Ù.
KIA,2021K8,144093,ÈÄ¸é ¾à°£ ½ÅÇü ¾Æ¹ß·Ð ´À³¦¾²
KIA,2021K8,144093,µÞºÎºÐÀº ¸ÚÀÖ³×~
KIA,2021K8,144093,¾Æ½½¶õ ²Ã ³¯µí
KIA,2021K8,144093,¾ÕÀÌ ±×·»Àú´Ï ¸Ó´Ï ÇÏ½Ã´Âµ¥ ¾ÕÀº Æ÷µå Ç»ÀüÀÌ¶û ¶È°°³× ¤»¤»¤»¤»µÚ´Â ÆÐ¹Ð¸®·èÀ¸·Î °¡¼­ K5°°°í ¤»¤»¤»¤»¤»µðÀÚÀÎ Ä«ÇÇ´Â ¿ì¸®³ª¶ó°¡ Áß±¹ ¸øÁö¾Ê´Ù ¤»
KIA,2021K8,144093,Çö´ë°¡ Å×ÀÏ·¥ÇÁ °¡·Î·Î ¿¬°áÇßÀ¸¸é Å°¾Æ´Â ¿¬°áÇÏÁö ¸»°í °¡ÀÚ
KIA,2021K8,144093,À½... Æ÷Áö¼Ç ¾öÃ» ¾Ö¸ÅÇÑ°Å °°Àºµ¥
KIA,2021K8,144093,¾Ö³×µéÀÌ Âø°¢ÇÏ´Â°Ô ±âÁ¸ K7ÀÌ °í±Þ½º·´Áö ¾Ê¾Æ¼­ ±×·£Àú¿¡ ¹Ð¸°°Ô ¾Æ´Ï¶ó. Å°¾Æ´Â 2µî ºê·£µå¶ó´Â ÀÎ½ÄÀÌ ÀÖ¾î¼­ µ¿±Þ ´ëºñ Àú·ÅÇØ¾ß »ì±î¸»±î¶ó´Â ÀÎ½ÄÀ» °¡Áö°í ÀÖ¾î¼­ ¹» ÇØµµ ¸ÁÇÏ´Â°Å°í. K5°¡ ¼Ò³ªÅ¸¸¦ Àâ´Â°Ô µ¿±Þ ¿É¼Ç¿¡¼­ K5°¡ ¼Ò³ªÅ¸º¸´Ù µðÀÚÀÎÀÌ ÁÁ¾Æº¸ÀÌ±â ¶§¹®¿¡ ±¸ÀÔÇÏ´Â °Í. K7ÀÌ ¸ÁÇÑ°Ô ±×·£Àú ´ëºñ »óÇ°¼ºÀÌ ¾öÃ» ÁÁÁö ¾Ê±â ¶§¹®¿¡ (½Ç³»µµ ¿ÃµåÇÏ°í) ¸ÁÇÑ°Çµ¥ º»ÁúÀº ¸ð¸£°í K8 °°Àº ¾Æ½½¶õ ÈÄ¼ÓÀ» °©ÅöÆ¢·Î ³» ³õ°í K7À» ´ÜÁ¾½ÃÅ°¸é °ú¿¬ K8À» °í±ÞÂ÷¶ó°í »ç°Ú³ª ½Í´Ù. ¿Ö³Ä¸é K8µµ ¸ÁÇÏ¸é ´ÜÁ¾ÇÏ°í K7À» ´Ù½Ã ³» ³õ°Ô µÇ°Åµç. °è¼Ó ½ÃµµÇØºÁ¾ß ÇÏ´Âµ¥ °í¸¸°í¸¸ÇÑ ÇÃ·§Æû°ú ¿É¼ÇÀ¸·Î °æÀïÇÏ·Á ÇÏ´Ï ¾È ¸ÔÈ÷´Â°ÅÁö. ¾Æ½½¶õ¿¡ ÇÑ¹ø ¼Ó¾ÆºÃÀÝ¾Æ. ºñ½Ñ µ· ÁÖ°í »ê ³»Â÷°¡ ´ÜÁ¾µÇ¸é Áß°í°ª ¶Ë°ª µÇ´Â°Å ±¹»ê ºê·£µå¿¡ ÇÏ·ç ÀÌÆ² ¼Ó¾Æº¸³Ä. K8Àº K7 ÆÇ¸Å·®À» ¸ø ³Ñ¾î¼±´Ù ÇÑÇ¥. ½Ç³» º¸´Ï±ñ ¿ìµå ¶±Ä¥À» ÇØ ³ù´øµ¥ ³ëÄ£³×µé Å¸ÄÏÀ¸·Î ÇÑ°Å º¸´Ï µü ¾Æ½½¶õ ±× ÀÌ»ó ÀÌÇÏµµ ¾Æ´Ô.
KIA,2021K8,144093,À¹ Á¸¸ø.. ±×·£Àú°¡ ¼±³à·Î º¸ÀÓ¤»
KIA,2021K8,144093,µÞºÎºÐÀº ¾à°£ K5 ´àÀ½ÀÎÁ¤??????
KIA,2021K8,144093,ÀÌ¹ø¿£ ¾î¶² °áÇÔÀ¸·Î ¿ì¸®¸¦ Áñ°Ì°Ô ÇØÁÙ±î
KIA,2021K8,144093,±×³É ±¸½Ä µðÀÚÀÎ¿¡ LED´Ü°Å ¾Æ´Ô?
KIA,2021K8,144093,·Î°í°¡ ÀÌ»Ú°Ô º¯Çü µÇ¾úµíÀÌ K7À» ´É°¡ÇÏ´Â µðÀÚÀÎ ±â´ëÇß´Âµ¥... Á¡¼ö¸¦ Àß ¹Þ±â°¡ Á» ¾î·Æ³×¿ä. ÀÎÃ¼°øÇÐÀûÀÎ °ßÁö¿¡¼­µµ ½Ç¹°À» º¸¸é ´Þ¶óÁúÁö ¸ð¸£Áö¸¸ ¾ÆÁ÷Àº K5¿¡ µÚÁö´Â µðÀÚÀÎ °¨¼º°ú ¿Ü°ü °¨¼º ...
